route_id,agency_id,route_short_name,route_long_name,route_type,route_url,route_color,route_text_color,route_sort_order,continuous_pickup,continuous_drop_off
00501,BGPREVOZ,501,Petlovo brdo - Staro Kijevo,3,,0098DA,FFFFFF,0,,
90002,BGPREVOZ,E2,Petlovo brdo - Trg republike,3,,00A859,FFFFFF,0,,
90003,BGPREVOZ,E6,Mirijevo 4 - Novi Beograd /Blok 45/,3,,00A859,FFFFFF,0,,
50015,BGPREVOZ,15N,Trg Republike - Zemun /Novi Grad/,3,,3E4095,FFFFFF,0,,
50026,BGPREVOZ,26N,Dorćol/Dunavska/ - Braće Jerković,3,,3E4095,FFFFFF,0,,
50032,BGPREVOZ,32N,Trg Republike - Višnjica,3,,3E4095,FFFFFF,0,,
50037,BGPREVOZ,37N,Trg Republike - Kneževac,3,,3E4095,FFFFFF,0,,
50056,BGPREVOZ,56N,Trg Republike - Petlovo brdo -  Rušanj,3,,3E4095,FFFFFF,0,,
50202,BGPREVOZ,202N,Trg Republike - Veliko Selo,3,,3E4095,FFFFFF,0,,
50401,BGPREVOZ,401N,Dorćol/Dunavska/ - Pinosava,3,,3E4095,FFFFFF,0,,
50603,BGPREVOZ,603N,Trg Republike - Ugrinovci,3,,3E4095,FFFFFF,0,,
51301,BGPREVOZ,301Na,Kaluđerica - Grocka,3,,3E4095,FFFFFF,0,,
50047,BGPREVOZ,47N,Trg Republike - Resnik /Železnička Stanica/,3,,3E4095,FFFFFF,0,,
52047,BGPREVOZ,47Na,Trg Slavija - Resnik /Železnička Stanica/,3,,3E4095,FFFFFF,0,,
51304,BGPREVOZ,304Na,Trg Republike - Kaluđerice,3,,3E4095,FFFFFF,0,,
52304,BGPREVOZ,304Nb,Trg Republike - Ritopek,3,,3E4095,FFFFFF,0,,
52511,BGPREVOZ,511Nb,Studentski trg - Novi Železnik,3,,3E4095,FFFFFF,0,,
50706,BGPREVOZ,706N,Trg Republike - Batajnica,3,,3E4095,FFFFFF,0,,
51603,BGPREVOZ,603Na,Trg Republike - Ugrinovci,3,,3E4095,FFFFFF,0,,
00063,BGPREVOZ,63,Ustanička - Lešće /groblje/,3,,0098da,ffffff,0,,
10105,BGPREVOZ,105L,Zemun (Bačka) - Ovča (železnička stanica),3,,0098da,ffffff,0,,
00607,BGPREVOZ,607,Banovo Brdo - Aerodrom Nikola Tesla,3,,0098da,ffffff,0,,
00002,BGPREVOZ,2,Pristanište - Vukov spomenik - Pristanište,0,,ED3237,FFFFFF,0,,
00014,BGPREVOZ,14,Ustanička - Banjica,0,,ED3237,FFFFFF,0,,
00019,BGPREVOZ,19,Trg Slavija - Konjarnik,11,,F58634,FFFFFF,0,,
00022,BGPREVOZ,22,Trg Slavija - Kruševačka,11,,F58634,FFFFFF,0,,
40101,BGPREVOZ,EKO1,Vukov spomenik - Naselje Belvil,3,,0098DA,FFFFFF,0,,
10032,BGPREVOZ,32E,Trg Republike - Višnjica,3,,0098DA,FFFFFF,0,,
00043,BGPREVOZ,43,Trg Republike - Kotež,3,,0098DA,FFFFFF,0,,
00065,BGPREVOZ,65,Zvezdara 2 - Novo Bežanijsko Groblje,3,,0098DA,FFFFFF,0,,
10021,BGPREVOZ,21A,Trg Slavija - Učiteljsko naselje,3,,0098DA,FFFFFF,0,,
10038,BGPREVOZ,38L,Pogon Kosmaj - Železnička stanica /Beograd Centar/,3,,0098DA,FFFFFF,0,,
00087,BGPREVOZ,87,Čukarička padina - Banovo Brdo - Čukarička Padina,3,,0098DA,FFFFFF,0,,
00076,BGPREVOZ,76,Novi Beograd /Blok 70A/ - Bežanijska Kosa/Bolnica/,3,,0098DA,FFFFFF,0,,
00082,BGPREVOZ,82,Zemun /Kej oslobođenja/ - Bežanijsko groblje - Blok 44,3,,0098DA,FFFFFF,0,,
00039,BGPREVOZ,39,Slavija /Birčanova/ - Kumodraž 1,3,,0098DA,FFFFFF,0,,
00073,BGPREVOZ,73,Novi Beograd/Blok 45/ - Batajnica /Železnička Stanica/,3,,0098DA,FFFFFF,0,,
00096,BGPREVOZ,96,ŽC Pančevački most - Borča 3,3,,0098DA,FFFFFF,0,,
00104,BGPREVOZ,104,Omladinski Stadion - Crvenka,3,,0098DA,FFFFFF,0,,
00106,BGPREVOZ,106,Omladinski Stadion - Jabučki Rit,3,,0098DA,FFFFFF,0,,
00107,BGPREVOZ,107,Padinska skela - Dunavac,3,,0098DA,FFFFFF,0,,
00108,BGPREVOZ,108,Omladinski Stadion - Reva /Duboka Bara/,3,,0098DA,FFFFFF,0,,
00109,BGPREVOZ,109,Padinska skela - Stajalište /Put za Dunavac/,3,,0098DA,FFFFFF,0,,
00110,BGPREVOZ,110,Padinska skela - Obala Tamiša,3,,0098DA,FFFFFF,0,,
00111,BGPREVOZ,111,Omladinski stadion - SC Kovilovo,3,,0098DA,FFFFFF,0,,
00700,BGPREVOZ,700,Batajnica /Železnička Stanica/ - Batajnica /Železnička Stanica/,3,,0098DA,FFFFFF,0,,
00702,BGPREVOZ,702,Batajnica /Železnička Stanica/ - Busije /Crkva/,3,,0098DA,FFFFFF,0,,
00705,BGPREVOZ,705,Zemun /Kej Oslobođenja/ - 13 Maj,3,,0098DA,FFFFFF,0,,
10706,BGPREVOZ,706E,Zemun /Kej Oslobođenja/ - Aerodrom Batajnica,3,,0098DA,FFFFFF,0,,
00708,BGPREVOZ,708,Novi Beograd /Blok 70A/ - Zemun Polje,3,,0098DA,FFFFFF,0,,
00709,BGPREVOZ,709,Zemun /Novi grad/ - TC Zmaj - Zemun polje,3,,0098DA,FFFFFF,0,,
00711,BGPREVOZ,711,Novi Beograd/Paviljoni/ - Ugrinovci,3,,0098DA,FFFFFF,0,,
02102,BGPREVOZ,102b,Padinska skela - Široka greda,3,,0098da,ffffff,0,,
01107,BGPREVOZ,107a,Padinska skela - Besni fok - Dunavac,3,,0098da,ffffff,0,,
10087,BGPREVOZ,87A,Čukarička padina - Banovo brdo - Čukarička padina,3,,0098DA,FFFFFF,0,,
00202,BGPREVOZ,202,Omladinski Stadion - Veliko Selo,3,,0098DA,FFFFFF,0,,
00105,BGPREVOZ,105,Omladinski Stadion - Ovča /Železnička Stanica/,3,,0098DA,FFFFFF,0,,
00103,BGPREVOZ,103,Zemun (Bačka) - Padinska skela,3,,0098da,ffffff,0,,
00112,BGPREVOZ,112,Zemun (Bačka) - Reva (Duboka bara),3,,0098da,ffffff,0,,
00045,BGPREVOZ,45,Blok 44 - Zemun /Novi grad/,3,,0098DA,FFFFFF,0,,
00081,BGPREVOZ,81,Novi Beograd/Paviljoni/ - Altina1,3,,0098DA,FFFFFF,0,,
10081,BGPREVOZ,81L,Novi Beograd /Paviljoni/ - Altina1,3,,0098DA,FFFFFF,0,,
00613,BGPREVOZ,613,Novi Beograd /Paviljoni/ - Naselje Radiofar,3,,0098da,ffffff,0,,
00070,BGPREVOZ,70,Bežanijska kosa - Ikea,3,,0098DA,FFFFFF,0,,
10056,BGPREVOZ,56L,Zeleni Venac - Čukarička Padina,3,,0098DA,FFFFFF,0,,
00405,BGPREVOZ,405,Voždovac - Glumčevo Brdo,3,,0098DA,FFFFFF,0,,
00407,BGPREVOZ,407,Voždovac - Bela Reka,3,,0098DA,FFFFFF,0,,
00064,BGPREVOZ,64,Zvezdara (Zeleno brdo) - Šumice,3,,0098da,ffffff,0,,
20407,BGPREVOZ,407L,Bela reka - Stara Lipovica - Trebež /okretnica/,3,,0098DA,FFFFFF,0,,
10309,BGPREVOZ,309L,Kaluđerica (Put za Institut) - Kaluđerica (Višnjićeva),3,,0098DA,FFFFFF,0,,
20026,BGPREVOZ,26L,Medaković 3 - Vojvode Vlahovića /Terminus/,3,,0098DA,FFFFFF,0,,
00044,BGPREVOZ,44,Topčidersko brdo /Senjak/ - Viline vode - Dunav stanica,3,,0098DA,FFFFFF,0,,
01044,BGPREVOZ,44a,Topčideresko brdo /Senjak/ - Luka Beograd - Viline vode - ŽS Dunav Stanica,3,,0098da,ffffff,0,,
00042,BGPREVOZ,42,Slavija /Birčanova/ - Banjica /VMA/ - Petlovo brdo,3,,0098DA,FFFFFF,0,,
00048,BGPREVOZ,48,Železnička stanica Pančevački most - Miljakovac 3,3,,0098DA,FFFFFF,0,,
00053,BGPREVOZ,53,Zeleni Venac - Vidikovac,3,,0098DA,FFFFFF,0,,
00312,BGPREVOZ,312,MZ Veliki mokri lug - Kumodraž - MZ Veliki mokri lug,3,,0098DA,FFFFFF,0,,
00403,BGPREVOZ,403,Voždovac - Zuce,3,,0098DA,FFFFFF,0,,
00066,BGPREVOZ,66,Vukov spomenik - Naučno Tehnološki park Zvezdara,3,,0098DA,FFFFFF,0,,
00310,BGPREVOZ,310,Šumice - Mali mokri lug,3,,0098DA,FFFFFF,0,,
00311,BGPREVOZ,311,Ustanička - Leštane /Ravan/,3,,0098DA,FFFFFF,0,,
10405,BGPREVOZ,405L,Glumčevo brdo - Nenadovac - Karalula - Barajevo - Karaula - Glumčevo brdo,3,,0098da,ffffff,0,,
00506,BGPREVOZ,506,Miljakovac 1 - Resnik /Edvarda Griga/ - Resnik /Patin Majdan/,3,,0098DA,FFFFFF,0,,
00507,BGPREVOZ,507,Kneževac - Rušanj /Drobnjački kraj/,3,,0098DA,FFFFFF,0,,
00513,BGPREVOZ,513,Sremčica /Naselje gorica/ - Velika Moštanica /Živojina Tabakovića/,3,,0098DA,FFFFFF,0,,
00715,BGPREVOZ,522,Novi Železnik - Milorada Ćirića - Novi Železnik,3,,0098DA,FFFFFF,0,,
00047,BGPREVOZ,47,Slavija /Birčanova/ - Resnik /Železnička stanica/,3,,0098DA,FFFFFF,0,,
00030,BGPREVOZ,30,Birčaninova - Medaković 2,3,,0098DA,FFFFFF,0,,
00079,BGPREVOZ,79,Dorćol /SRC Milan Gale Muškatirović/ - Mirijevo 4,3,,0098DA,FFFFFF,0,,
00307,BGPREVOZ,307,Ustanička - Vinča,3,,0098DA,FFFFFF,0,,
00308,BGPREVOZ,308,Šumice - Veliki Mokri lug,3,,0098DA,FFFFFF,0,,
00309,BGPREVOZ,309,Zvezdara /Pijaca/ - Kaluđerica,3,,0098DA,FFFFFF,0,,
00092,BGPREVOZ,92,Beograd na vodi - Ostružnica /Karaula/,3,,0098DA,FFFFFF,0,,
00502,BGPREVOZ,502,Miljakovac 1 - Orlovača /Groblje/,3,,0098DA,FFFFFF,0,,
00503,BGPREVOZ,503,Voždovac - Resnik /Železnička Stanica/,3,,0098DA,FFFFFF,0,,
00512,BGPREVOZ,512,Banovo Brdo - Sremčica /Naselje Gorica/,3,,0098DA,FFFFFF,0,,
00533,BGPREVOZ,533,Banovo Brdo - Orlovača /Groblje/,3,,0098DA,FFFFFF,0,,
00534,BGPREVOZ,534,Cerak Vinogradi - Ripanj /groblje/,3,,0098DA,FFFFFF,0,,
00553,BGPREVOZ,553,Beograd na vodi - Rucka,3,,0098DA,FFFFFF,0,,
00504,BGPREVOZ,504,Vidikovac - Resnik /Železnička Stanica/,3,,0098DA,FFFFFF,0,,
00052,BGPREVOZ,52,Zeleni Venac - Cerak Vinogradi,3,,0098DA,FFFFFF,0,,
00091,BGPREVOZ,91,Beograd na vodi - Ostružnica /Novo Naselje/,3,,0098DA,FFFFFF,0,,
01091,BGPREVOZ,91a,Ostružnica /česma/ - Ostružnica /Novo naselje/ - Beograd na vodi,3,,0098da,ffffff,0,,
00521,BGPREVOZ,521,Vidikovac - Železnik /Taraiš/,3,,0098DA,FFFFFF,0,,
01521,BGPREVOZ,521a,Vidikovac - Bora Kečić - Železnik /Taraiš/,3,,0098da,ffffff,0,,
00531,BGPREVOZ,531,Banovo Brdo - Rušanj /13. septembra/,3,,0098DA,FFFFFF,0,,
01531,BGPREVOZ,531a,Banovo brdo - Orlovača /Groblje/ - Rušanj /13. septembar/,3,,0098da,ffffff,0,,
00532,BGPREVOZ,532,Banovo Brdo - Rušanj /Oslobođenja/,3,,0098DA,FFFFFF,0,,
01532,BGPREVOZ,532a,Banovo brdo - Rušanj /Oslobođenja/,3,,0098da,ffffff,0,,
00040,BGPREVOZ,40,Zvezdara - Banjica 2,11,,F58634,FFFFFF,0,,
00024,BGPREVOZ,24,Dorćol /SRC Milan Gale Muškatirović/ - Neimar,3,,0098DA,FFFFFF,0,,
10505,BGPREVOZ,505,Miljakovac 1 - Miljakovačke livade,3,,0098DA,FFFFFF,0,,
00036,BGPREVOZ,36,Železnička stanica Beograd Centar - Trg Slavija - Železnička stanica Beograd Centar,3,,0098DA,FFFFFF,0,,
01020,BGPREVOZ,102P,Padinska skela - Preliv,3,,0098da,ffffff,0,,
00612,BGPREVOZ,612,Novi Beograd /Paviljoni/ - Kvantaška pijaca - Nova Galenika,3,,0098DA,FFFFFF,0,,
00703,BGPREVOZ,703,Zemun /Kej oslobođenja/ - Batajnica /Železnička stanica/ - Ugrinovci,3,,0098DA,FFFFFF,0,,
00057,BGPREVOZ,57,Banovo Brdo - Naselje GOLF - Banovo Brdo,3,,0098DA,FFFFFF,0,,
00059,BGPREVOZ,59,Slavija /Birčanova/ - Petlovo brdo,3,,0098DA,FFFFFF,0,,
00551,BGPREVOZ,551,Beograd na vodi - Sremčica,3,,0098DA,FFFFFF,0,,
00511,BGPREVOZ,511,Beograd na vodi - Sremčica,3,,0098DA,FFFFFF,0,,
00013,BGPREVOZ,13,Banovo brdo - Blok 45,0,,ed3237,ffffff,0,,
00102,BGPREVOZ,102,Padinska skela - Vrbovski /Široka greda/,3,,0098DA,FFFFFF,0,,
01102,BGPREVOZ,102a,Vrbovski - Padinska skela,3,,0098da,ffffff,0,,
00046,BGPREVOZ,46,Beograd na vodi - Mirijevo,3,,0098DA,FFFFFF,0,,
00088,BGPREVOZ,88,Zemun /Kej Oslobođenja/ - Novi Železnik,3,,0098DA,FFFFFF,0,,
10027,BGPREVOZ,27E,Novi Beograd /Blok 20/ - Mirijevo 4,3,,0098DA,FFFFFF,0,,
50601,BGPREVOZ,601N,Trg Slavija - Dobanovci,3,,3E4095,FFFFFF,0,,
51601,BGPREVOZ,601Na,GO Novi Beograd - Surčin,3,,3E4095,FFFFFF,0,,
00005,BGPREVOZ,5,Kalemegdan /Donji grad/ - Ustanička,0,,ED3237,FFFFFF,0,,
11007,BGPREVOZ,7L,Ustanička - Blok 45,0,,ed3237,ffffff,0,,
12009,BGPREVOZ,9L,Banjica - Blok 45,0,,ed3237,ffffff,0,,
00010,BGPREVOZ,10,Kalemegdan /Donji grad/ - Banjica,0,,ED3237,FFFFFF,0,,
00011,BGPREVOZ,11,Kalemegdan /Donji grad/ - Blok 45,0,,ED3237,FFFFFF,0,,
50027,BGPREVOZ,27N,Trg Republike - Mirijevo 3,3,,3E4095,FFFFFF,0,,
50051,BGPREVOZ,51N,Trg Republike - Bele Vode,3,,3E4095,FFFFFF,0,,
50101,BGPREVOZ,101N,Trg Republike - Padinska Skela,3,,3E4095,FFFFFF,0,,
51101,BGPREVOZ,101Na,Trg Republike - Padinska Skela,3,,3E4095,FFFFFF,0,,
52101,BGPREVOZ,101Nb,Trg Republike - Borča 3,3,,3E4095,FFFFFF,0,,
50304,BGPREVOZ,304N,Trg Republike - Ritopek,3,,3E4095,FFFFFF,0,,
00058,BGPREVOZ,58,Pančevački most /Železnička stanica/ - Novi Železnik,3,,0098DA,FFFFFF,0,,
00020,BGPREVOZ,20,Mirijevo 3 - Medaković 3,3,,0098da,ffffff,0,,
00028,BGPREVOZ,28,Studentski Trg - Zvezdara,11,,F58634,FFFFFF,0,,
50029,BGPREVOZ,29N,Studentski Trg - Medaković 3,3,,3E4095,FFFFFF,0,,
00031,BGPREVOZ,31,Studentski trg - Konjarnik,3,,0098DA,FFFFFF,0,,
50031,BGPREVOZ,31N,Studentski Trg - Konjarnik,3,,3E4095,FFFFFF,0,,
00041,BGPREVOZ,41,Studentski Trg - Banjica 2,11,,F58634,FFFFFF,0,,
40102,BGPREVOZ,EKO2,Dorćol /SRC Milan Gale Muškatirović/ - Beograd na vodi,3,,0098DA,ffffff,0,,
00026,BGPREVOZ,26,Dorćol /Dunavska/ - Braće Jerković,3,,0098DA,FFFFFF,0,,
00037,BGPREVOZ,37,Pančevački most /Železnička stanica/ - Kneževac,3,,0098DA,FFFFFF,0,,
00302,BGPREVOZ,302,Ustanička - Begaljica,3,,0098DA,FFFFFF,0,,
01302,BGPREVOZ,302a,Ustanička - Zaklopača - Begaljica,3,,0098da,ffffff,0,,
02302,BGPREVOZ,302b,Ustanička - Boleč - Begaljica,3,,0098da,ffffff,0,,
00303,BGPREVOZ,303,Ustanička - Zaklopača - Vrčin,3,,0098DA,FFFFFF,0,,
00304,BGPREVOZ,304,Ustanička - Ritopek,3,,0098DA,FFFFFF,0,,
00305,BGPREVOZ,305,Ustanička - Boleč,3,,0098DA,FFFFFF,0,,
01305,BGPREVOZ,305a,Boleč - Ritopek - Ustanička,3,,0098da,ffffff,0,,
00032,BGPREVOZ,32,Vukov spomenik - Višnjica,3,,0098DA,FFFFFF,0,,
00084,BGPREVOZ,84,Nova Galenika -Zeleni venac - Nova Galenika,3,,0098da,ffffff,0,,
00060,BGPREVOZ,60,Zeleni Venac - Novi Beograd /Toplana/,3,,0098DA,FFFFFF,0,,
20060,BGPREVOZ,60L,Zeleni Venac - Novi Beograd /Toplana/,3,,0098DA,FFFFFF,0,,
00067,BGPREVOZ,67,Novi Beograd (Blok 70A) - Zeleni venac - Novi Beograd (Blok 70A),3,,0098da,ffffff,0,,
00068,BGPREVOZ,68,Novi Beograd (Blok 70A) - Zeleni venac - Novi Beograd (Blok 70A),3,,0098da,ffffff,0,,
00072,BGPREVOZ,72,Zeleni Venac - Aerodrom Nikola Tesla,3,,0098DA,FFFFFF,0,,
00075,BGPREVOZ,75,Zeleni Venac - Bežanijska Kosa,3,,0098DA,FFFFFF,0,,
00704,BGPREVOZ,704,Zeleni Venac - Zemun Polje,3,,0098DA,FFFFFF,0,,
00706,BGPREVOZ,706,Zeleni Venac - Batajnica,3,,0098DA,FFFFFF,0,,
00707,BGPREVOZ,707,Zeleni Venac - Zemun Polje,3,,0098DA,FFFFFF,0,,
00033,BGPREVOZ,33,Pančevački most /Železnička stanica/ - Kumodraž,3,,0098DA,FFFFFF,0,,
20406,BGPREVOZ,406L,Voždovac - Zemljoradnička - Beli potok /Igralište/,3,,0098DA,FFFFFF,0,,
00409,BGPREVOZ,409,Voždovac - Jajinci - Ulica Ruža - Voždovac,3,,0098DA,FFFFFF,0,,
90004,BGPREVOZ,E9,Kumodraž - Studentski Trg,3,,00A859,FFFFFF,0,,
50033,BGPREVOZ,33N,Studentski Trg - Kumodraž,3,,3E4095,FFFFFF,0,,
11002,BGPREVOZ,2L,Pristanište - Trg Slavija - Gospodarska mehana,0,,ed3237,ffffff,0,,
30002,BGPREVOZ,2A,Dorcol SRC Milan Gale Muskatirovic - Beograd na vodi - Dorcol SRC Milan Gale Muskatirovic,3,,0098da,ffffff,0,,
10025,BGPREVOZ,25P,Mirijevo 4 - Kumodraž /Stepina kuća/,3,,0098DA,FFFFFF,0,,
00055,BGPREVOZ,55,Zvezdara - Stari Železnik,3,,0098DA,FFFFFF,0,,
00056,BGPREVOZ,56,Zeleni Venac - Petlovo brdo,3,,0098DA,FFFFFF,0,,
00089,BGPREVOZ,89,Vidikovac - Čukarička padina - Novi Beograd /Blok 72/,3,,0098da,ffffff,0,,
00401,BGPREVOZ,401,Slavija /Birčaninova/ - Pinosava,3,,0098DA,FFFFFF,0,,
01401,BGPREVOZ,401a,Trg Slavija /Birčaninova/ - Beli potok - Pinosava,3,,0098da,ffffff,0,,
00402,BGPREVOZ,402,Slavija /Birčaninova/ - Beli potok,3,,0098DA,FFFFFF,0,,
00404,BGPREVOZ,404,Bela reka - Trešnja /Okretnica/,3,,0098DA,FFFFFF,0,,
00406,BGPREVOZ,406,Voždovac - Institut,3,,0098DA,FFFFFF,0,,
00408,BGPREVOZ,408,Voždovac - Ralja /Drumine/,3,,0098DA,FFFFFF,0,,
00006,BGPREVOZ,6,Tašmajdan - Ustanička,0,,ED3237,FFFFFF,0,,
10003,BGPREVOZ,3A,Beograd na vodi - Kneževac,3,,0098DA,FFFFFF,0,,
11009,BGPREVOZ,9A,Blok 45 – Trg Slavija – Blok 45,3,,0098da,ffffff,0,,
00023,BGPREVOZ,23,Karaburma 2 - Vidikovac,3,,0098DA,FFFFFF,0,,
00025,BGPREVOZ,25,Karaburma 2 - Kumodraž 2,3,,0098DA,FFFFFF,0,,
00071,BGPREVOZ,71,Zeleni Venac - Bežanija /Ledine/,3,,0098DA,FFFFFF,0,,
00074,BGPREVOZ,74,Bežanijska kosa - Mirijevo 3,3,,0098DA,FFFFFF,0,,
00078,BGPREVOZ,78,Banjica 2 - Zemun /Novi Grad/,3,,0098DA,FFFFFF,0,,
00083,BGPREVOZ,83,Crveni Krst - Zemun /Bačka/,3,,0098DA,FFFFFF,0,,
00095,BGPREVOZ,95,Novi Beograd /Blok 45/ - Borča 3,3,,0098DA,FFFFFF,0,,
00015,BGPREVOZ,15,Zemun /Novi grad/ - Zeleni venac - Zemun /Novi grad/,3,,0098da,ffffff,0,,
00018,BGPREVOZ,18,Medaković 3 - Zemun /Bačka/,3,,0098DA,FFFFFF,0,,
00085,BGPREVOZ,85,Banovo brdo - Borča 3,3,,0098DA,FFFFFF,0,,
00038,BGPREVOZ,38,Šumice - Pogon Kosmaj - Veliki Mokri lug,3,,0098DA,FFFFFF,0,,
00054,BGPREVOZ,54,Miljakovac 1 - MZ Makiš,3,,0098DA,FFFFFF,0,,
00051,BGPREVOZ,51,Beograd na vodi - Bele Vode,3,,0098DA,FFFFFF,0,,
00050,BGPREVOZ,50,Ustanička - Banovo brdo,3,,0098DA,FFFFFF,0,,
00600,BGPREVOZ,600,Železnička stanica Beograd (centar) - Aerodrom Nikola Tesla,3,,0098da,ffffff,0,,
00601,BGPREVOZ,601,Beograd na vodi - Surčin,3,,0098da,ffffff,0,,
00602,BGPREVOZ,602,Novi Beograd /Blok 44/ - SRC Surčin,3,,0098da,ffffff,0,,
00603,BGPREVOZ,603,Bežanija/Ledine/ - Ugrinovci,3,,0098da,ffffff,0,,
00604,BGPREVOZ,604,Novi Beograd /Blok 45/ - Preka kaldrma,3,,0098da,ffffff,0,,
00605,BGPREVOZ,605,Novi Beograd /Blok 45/ - Boljevci - Progar,3,,0098da,ffffff,0,,
00606,BGPREVOZ,606,Surčin - Grmovac,3,,0098da,ffffff,0,,
00610,BGPREVOZ,610,Zemun /Kej oslobođenja/ - Jakovo,3,,0098da,ffffff,0,,
10610,BGPREVOZ,610e,Novi Beograd /Blok 70A/ - Jakovo,3,,0098da,ffffff,0,,
11610,BGPREVOZ,610ea,Novi Beograd /Blok 70A/ - Petlja Jakovo - Jakovo,3,,0098da,ffffff,0,,
00611,BGPREVOZ,611,Zemun /Kej Oslobođenja/ - Dobanovci,3,,0098da,ffffff,0,,
90005,BGPREVOZ,A1,Trg Slavija - Aerodrom Nikola Tesla,3,,00A859,FFFFFF,0,,
00101,BGPREVOZ,101,Omladinski stadion - Padinska skela,3,,0098DA,FFFFFF,0,,
00306,BGPREVOZ,306,Ustanička - Leštane,3,,0098DA,FFFFFF,0,,
01306,BGPREVOZ,306a,Ustanička - Leštane - Bubanj potok,3,,0098da,ffffff,0,,
02306,BGPREVOZ,306b,Ustanička - Vinča - Leštane,3,,0098da,ffffff,0,,
03306,BGPREVOZ,306v,Ustanička - Vinča - Leštane,3,,0098da,ffffff,0,,
00034,BGPREVOZ,34,Topčidersko brdo (Senjak) - Pere Velimirovića,3,,0098DA,FFFFFF,0,,
00049,BGPREVOZ,49,Banovo brdo - Naselje /Stepa Stepanović/,3,,0098DA,FFFFFF,0,,
00094,BGPREVOZ,94,Novi Beograd /Blok 45/ - Resnik /Edvarda Griga/,3,,0098DA,FFFFFF,0,,
51511,BGPREVOZ,511Na,Studentski trg - Sremčica,3,,3E4095,FFFFFF,0,,
50493,BGPREVOZ,493N,BAS - Trg Slavija - Mladenovac - Sopot,3,,0042aa,ffffff,0,,
50860,BGPREVOZ,860N,Trg Slavija - Obrenovac,3,,0042aa,ffffff,0,,
50072,BGPREVOZ,72N,Trg republike - Aerodrom  Nikola Tesla ,3,,0042aa,ffffff,0,,
50018,BGPREVOZ,18N,Medaković 3 - Zemun (Bačka),3,,0042aa,ffffff,0,,
50095,BGPREVOZ,95N,Novi Beograd (Blok 45) - Trg republike - Borča 3,3,,0042aa,ffffff,0,,
50581,BGPREVOZ,581N,Trg Slavija - Lazarevac,3,,0042aa,ffffff,0,,
50105,BGPREVOZ,105N,Studentski trg - Kotež - Ovča,3,,0042aa,ffffff,0,,
50707,BGPREVOZ,707N,Studentski trg - Altina - Zemun polje,3,,0042aa,ffffff,0,,
50302,BGPREVOZ,302N,Studentski trg - Vrčin - Zaklopača - Grocka - Begaljica,3,,0042aa,ffffff,0,,
00012,BGPREVOZ,12,Omladinski stadion - Banovo brdo,0,,ED3237,FFFFFF,0,,
50307,BGPREVOZ,307N,Studentski trg - Kaluđerica -Vinča,3,,0042aa,ffffff,0,,
51307,BGPREVOZ,307Na,Studentski trg - Kaluđerica - Vinča,3,,0042aa,ffffff,0,,
00027,BGPREVOZ,27,Trg Republike - Mirijevo 3,3,,0098DA,FFFFFF,0,,
00029,BGPREVOZ,29,Studentski Trg - Medaković 3,11,,F58634,FFFFFF,0,,
50511,BGPREVOZ,511N,Studentski trg - Sremčica,3,,3E4095,FFFFFF,0,,
00017,BGPREVOZ,17,Konjarnik - Zemun /Gornji grad/,3,,0098DA,FFFFFF,0,,
00077,BGPREVOZ,77,Zvezdara - Bežanijska Kosa /Bolnica/,3,,0098DA,FFFFFF,0,,
00016,BGPREVOZ,16,Karaburma 2 - Novi Beograd /Paviljoni/,3,,0098DA,FFFFFF,0,,
00035,BGPREVOZ,35,Novi Beograd /Blok 20/ - Lešće /Groblje/,3,,0098DA,FFFFFF,0,,

